"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_characteristic","characteristic","model_characteristic","base.group_hr_user","1","1","1","0"
"access_characteristic_type","characteristic.type","model_characteristic_type","base.group_hr_user","1","1","1","0"
"access_configurable_fields","configurable.fields","model_configurable_fields","base.group_hr_user","1","1","1","0"
"access_configurable_fields_setting","configurable.fields.setting","model_configurable_fields_setting","base.group_hr_user","1","1","1","0"
"access_characteristic","characteristic","model_characteristic","base.group_hr_manager","1","1","1","1"
"access_characteristic_type","characteristic.type","model_characteristic_type","base.group_hr_manager","1","1","1","1"
"access_configurable_fields","configurable.fields","model_configurable_fields","base.group_hr_manager","1","1","1","1"
"access_configurable_fields_setting","configurable.fields.setting","model_configurable_fields_setting","base.group_hr_manager","1","1","1","1"
"access_characteristic","characteristic","model_characteristic","base.group_sale_manager","1","1","1","1"
"access_characteristic_type","characteristic.type","model_characteristic_type","base.group_sale_manager","1","1","1","1"
"access_configurable_fields","configurable.fields","model_configurable_fields","base.group_sale_manager","1","1","1","1"
"access_configurable_fields_setting","configurable.fields.setting","model_configurable_fields_setting","base.group_sale_manager","1","1","1","1"
